Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
1308.016271455097,0.003498489087182204,-0.3317819120485676,-92.75089832676213
1311.270611477083,0.00376268766400844,-0.332912587672096,-93.01204135209355
1314.533048285944,0.00375622212802948,-0.335495446789646,-93.26969975618289
1317.803602026458,0.003768316206679597,-0.3373198536243885,-93.52928676558486
1321.082292893523,0.003879804462798456,-0.3382928053440216,-93.7934646333793
1324.369141132282,0.003816675975661641,-0.3401674129489082,-94.05390420362494
1327.664167038248,0.004182272864617151,-0.3415013194550797,-94.31921074780834
1330.96739095743,0.00340429471427807,-0.3436879051803816,-94.58014780785459
1334.278833286456,0.003552491251264098,-0.3455352253259946,-94.84833851864397
1337.598514472702,0.003461121848534634,-0.3464782520187712,-95.11357534693747
1340.926455014417,0.003724505502113759,-0.349133588677124,-95.38172097070611
1344.262675460848,0.004523647216155322,-0.3509039432635863,-95.64750290150795
1347.607196412371,0.00385649039956435,-0.352781988175094,-95.91535363978858
1350.960038520614,0.003330985988535599,-0.354444657296042,-96.18776206984658
1354.321222488586,0.004053710482009115,-0.3561783526682641,-96.45818926767402
1357.690769070806,0.004035597542803477,-0.3586217343383363,-96.73183587617841
1361.06869907343,0.003704688085614592,-0.3604804102763234,-97.00428449752542
1364.455033354379,0.003340919932451098,-0.3621252870910173,-97.2770866201115
1367.849792823469,0.003665898230149759,-0.3642590483323716,-97.55387215640462
1371.252998442539,0.003898136542354047,-0.3669183370262918,-97.82967700871518
1374.664671225581,0.004041674457351855,-0.3690018545695214,-98.11067708715363
1378.084832238871,0.004007157975191237,-0.3711068678293297,-98.38556618928288
1381.513502601097,0.004411637982773542,-0.3733389555743966,-98.66572713519717
1384.950703483489,0.004384256479677026,-0.3755074547186142,-98.94579609474376
1388.396456109954,0.003779613652233644,-0.3774358666490138,-99.23029050463292
1391.850781757199,0.004163039081482716,-0.3799652642429057,-99.50889248757068
1395.313701754874,0.003318830273507646,-0.3815717111250232,-99.7969494285631
1398.78523748569,0.004609496354048802,-0.3849284548158178,-100.0809932027897
1402.265410385566,0.003937457233909814,-0.386470637496223,-100.365643487767
1405.754241943744,0.003357418240676533,-0.3888527150410142,-100.6551881977143
1409.251753702941,0.003244545765185039,-0.3909896741737203,-100.9430187324674
1412.757967259465,0.003878824129120997,-0.3946077031617223,-101.2287485118121
1416.272904263358,0.003378541286357382,-0.3962257458359061,-101.519431165471
1419.796586418528,0.003336982791696716,-0.3984350498779757,-101.8128508090091
1423.329035482883,0.003526329334930725,-0.4013960510330858,-102.1023771334984
1426.87027326846,0.003758669500030934,-0.4042285810130855,-102.3947085444118
1430.42032164157,0.00362736308366164,-0.4062236905160435,-102.6895788205828
1433.979202522922,0.004249986153316558,-0.4095777468889508,-102.9883661343674
1437.54693788777,0.003993934653120639,-0.4121485844015207,-103.2829707946164
1441.123549766036,0.003805339105133671,-0.4151934199188028,-103.5815614325973
1444.709060242457,0.003552040672849075,-0.4176868557100959,-103.8793610093997
1448.303491456712,0.003921277489176615,-0.4207869188239707,-104.1794026135142
1451.90686560357,0.003501630079989714,-0.4228956465187908,-104.486022754021
1455.519204933014,0.003219448379380765,-0.4260881892860346,-104.7849377983169
1459.140531750389,0.003523000305462184,-0.4291219156868041,-105.0910579327396
1462.770868416533,0.004016483874987161,-0.4320850616030672,-105.3951822037155
1466.410237347922,0.004197035366861743,-0.4352004273869042,-105.7001867857113
1470.058661016797,0.003984863533938864,-0.4387760072323762,-106.0071105905104
1473.716161951318,0.003374208209052267,-0.441396472218373,-106.3156960019058
1477.382762735687,0.003560455761547807,-0.4445720191369618,-106.625699936263
1481.058486010303,0.003285147887324536,-0.4485672292139701,-106.9405719549394
1484.743354471888,0.004034454872427528,-0.4514807580636677,-107.2521305626398
1488.437390873638,0.003994434626459324,-0.4544271674306818,-107.5634310637941
1492.140618025355,0.003613795219671249,-0.4579483264850967,-107.8790083415025
1495.853058793596,0.003837591180541583,-0.4614635821624692,-108.1956149629574
1499.574736101804,0.0043297578083156,-0.4656539844714663,-108.5100711543707
1503.305672930462,0.003672002403885928,-0.4685876644270051,-108.8244332148566
1507.045892317224,0.004296987976588447,-0.4733654224587404,-109.1514528705435
1510.795417357064,0.004270437904540287,-0.4770337122020697,-109.4675546240981
1514.554271202412,0.00382808710675909,-0.4799131563968426,-109.7919151536646
1518.322477063308,0.00428781803064411,-0.4837756682809264,-110.1155700796472
1522.100058207533,0.004019008360124969,-0.4878521208564484,-110.4379105404648
1525.88703796076,0.00334959387826006,-0.4912142963212827,-110.7655116807933
1529.683439706697,0.004151334686836427,-0.4960189013321612,-111.0919634210274
1533.489286887229,0.004712656156231961,-0.4998944209412599,-111.4186923086262
1537.304603002564,0.004884135058576704,-0.504294783903353,-111.7506285649413
1541.129411611382,0.004122450899657439,-0.5083659716731714,-112.0797638990388
1544.963736330972,0.003576905680413214,-0.5129412067041477,-112.4140323760737
1548.807600837387,0.004657655926589004,-0.5174236349161815,-112.7457000107271
1552.661028865583,0.003807837256627789,-0.5213861954422159,-113.0860007141072
1556.52404420957,0.003735296337511271,-0.5262537399666938,-113.4193463880702
1560.396670722557,0.004255725774863755,-0.5303027864570588,-113.757860590798
1564.278932317099,0.003126983717940003,-0.5357700156056215,-114.1007670165779
1568.170852965246,0.004379615903111189,-0.5403438270766989,-114.4379123849869
1572.072456698693,0.004575463432084523,-0.5457805121851212,-114.780701177238
1575.983767608919,0.004322975706304664,-0.5498876562145358,-115.1236952495264
1579.90480984735,0.004284446363199929,-0.5554831084848338,-115.4713179581891
1583.835607625496,0.004583225113373211,-0.5605629012764769,-115.8130396002848
1587.776185215107,0.004682695731826117,-0.5654438068843882,-116.1632245022398
1591.72656694832,0.003870231222913701,-0.5703694730536247,-116.5119791263432
1595.686777217812,0.003981174329854358,-0.5760434003685827,-116.8619519100323
1599.656840476946,0.004675929515650446,-0.581719703733057,-117.2100351894636
1603.636781239929,0.003995621806315519,-0.5875741897232637,-117.5675685605577
1607.626624081954,0.004698317399952492,-0.5937680585573059,-117.9248987625335
1611.626393639362,0.004783646549369158,-0.5994268674352884,-118.2767797595818
1615.636114609787,0.00406006169856957,-0.6056334597113626,-118.6334792581725
1619.655811752309,0.003681781081754005,-0.6104615442128113,-118.9982004578597
1623.685509887612,0.004285208857770469,-0.6163960802748593,-119.3573455220588
1627.72523389813,0.003590282950316887,-0.6236091408993838,-119.7200420966824
1631.775008728208,0.00406891016397891,-0.6289843687686916,-120.0795722021362
1635.834859384251,0.003678607768026292,-0.6352943534424189,-120.4469780540921
1639.904810934878,0.004730372695815822,-0.6424326654451827,-120.809028965423
1643.984888511081,0.003898676387256743,-0.64957680085188,-121.1835220549718
1648.075117306378,0.00366085109583004,-0.6557989548595633,-121.5468852959189
1652.175522576966,0.004032732832358881,-0.6619420584489772,-121.9200030509025
1656.286129641882,0.00363921182223386,-0.6696593336801472,-122.2918208565752
1660.406963883155,0.004347118441890068,-0.6764376146546535,-122.6623294072624
1664.538050745964,0.004191087782257024,-0.6846313296757598,-123.0448049818755
1668.679415738799,0.004613144689165011,-0.6916796167672257,-123.4183162535415
1672.831084433609,0.00385720811337368,-0.6993342676771377,-123.7960303458025
1676.993082465972,0.003879407814498743,-0.7066118482291839,-124.1780639411354
1681.165435535244,0.004848365104402909,-0.7154512347733064,-124.5587731764274
1685.348169404721,0.004006031881855437,-0.7233096542822617,-124.9406436670478
1689.541309901799,0.004030666633242154,-0.7310965129979018,-125.330071194047
1693.744882918131,0.004222100291683457,-0.7386598390662782,-125.7115432268508
1697.95891440979,0.004565868180007071,-0.7478850365895117,-126.1022803569816
1702.183430397428,0.002905859600873623,-0.7558913044120033,-126.4892397114955
1706.418456966433,0.004339391383220051,-0.764756396630061,-126.8828057490759
1710.664020267098,0.004252552238949747,-0.7730524300648584,-127.2737550256801
1714.920146514773,0.004180382622578698,-0.7819712054289087,-127.6666110431675
1719.186861990037,0.003669783826302798,-0.7915241367122803,-128.0603999374609
1723.46419303885,0.004286935949428253,-0.8003670837889241,-128.4590390567489
1727.752166072722,0.004003753077622112,-0.8100360871430423,-128.8545168669514
1732.050807568878,0.002815116276965509,-0.8197057049359919,-129.2603095677138
1736.360144070414,0.003552777256164139,-0.8299772051510548,-129.6572070440062
1740.680202186468,0.00403286926041067,-0.840521564073099,-130.0630432660047
1745.01100859238,0.004074053207923636,-0.8505052439888354,-130.4666152551745
1749.352590029858,0.003547565291593818,-0.8604748643860284,-130.8705640112248
1753.704973307144,0.004605614530290766,-0.8716209476671216,-131.279978577912
1758.068185299179,0.004589852961310174,-0.882718359452075,-131.6937963854893
1762.442252947767,0.004098857652810307,-0.893868884949143,-132.1030718368425
1766.827203261747,0.004213952563054819,-0.9042532168125637,-132.5162116444349
1771.223063317152,0.004601444998412432,-0.9152141594546976,-132.9313633315045
1775.62986025738,0.003793846016631624,-0.9273272754260313,-133.3432412728171
1780.047621293366,0.004496880598203606,-0.939309688274848,-133.7612962523068
1784.476373703741,0.004922624367592623,-0.951249588570431,-134.1804377674497
1788.916144835007,0.004716995582738223,-0.9628455541918988,-134.6005343588526
1793.366962101705,0.003612001604153631,-0.9747418492752353,-135.0242563761486
1797.828852986581,0.005134539465243268,-0.9880649037869977,-135.4429024009939
1802.30184504076,0.004174145238097855,-1.00077243967372,-135.8674571695368
1806.785965883914,0.004643969458837998,-1.014285353453281,-136.2965833189376
1811.28124320443,0.003697319762291252,-1.027752391626399,-136.725764614696
1815.787704759588,0.00419235873594825,-1.041029587360225,-137.1570923805572
1820.305378375724,0.004598508327629116,-1.054919709643531,-137.5857743892847
1824.834291948408,0.004839901554801523,-1.068809679807645,-138.0201733597311
1829.374473442614,0.00391563914329557,-1.082308769369255,-138.456429444556
1833.925950892892,0.004577854333441001,-1.097869067194478,-138.8896351197324
1838.488752403541,0.005189197925356126,-1.111805179596726,-139.3243161002794
1843.062906148787,0.003660420619032291,-1.126154821384145,-139.7635219274331
1847.648440372949,0.003712156772453676,-1.14207153265659,-140.206926512443
1852.24538339062,0.003736093774218221,-1.158073616187125,-140.6472670630718
1856.85376358684,0.004449891677823921,-1.173140472627929,-141.0925517482401
1861.47360941727,0.004149381145731696,-1.189302999591032,-141.5389442759952
1866.104949408369,0.004126806892700797,-1.206074808662274,-141.9869709150995
1870.747812157568,0.003642519339818944,-1.222405203497337,-142.4311175544484
1875.402226333453,0.004966335618537499,-1.238990862113549,-142.87979273017
1880.068220675931,0.003806738768035871,-1.256278097664131,-143.332667097555
1884.745823996418,0.004690143113540182,-1.273298745103556,-143.7864914188352
1889.435065178013,0.003843245018726763,-1.290987029590188,-144.2397472066268
1894.135973175673,0.004023180883984718,-1.308824313126983,-144.6945653845953
1898.848577016397,0.003541028552921902,-1.32666614065417,-145.1501788626325
1903.572905799404,0.004134524381624018,-1.34547808312328,-145.6079703909132
1908.308988696308,0.004179254254468615,-1.36467439220908,-146.0640715426044
1913.056854951306,0.00452140666338966,-1.384770254832181,-146.5256375722389
1917.816533881353,0.003975805574241504,-1.403012032500835,-146.9910553551008
1922.588054876343,0.004588302182217824,-1.423086171077032,-147.455057948289
1927.371447399294,0.004541956752042408,-1.444118282751016,-147.9141171172581
1932.166740986527,0.004318397704327619,-1.463988712041297,-148.3873198693005
1936.97396524785,0.003509699164375406,-1.484182393327229,-148.8502587835286
1941.793149866737,0.004393301911493203,-1.50657992199466,-149.3191616412743
1946.624324600519,0.00415985887418897,-1.526642493738284,-149.7898673415164
1951.467519280561,0.005373078240810837,-1.549429747036406,-150.2606730735903
1956.322763812448,0.004297451397528757,-1.571357721724138,-150.7336512776367
1961.190088176169,0.003668370740207804,-1.593148622985937,-151.2067556259736
1966.069522426306,0.004596056429491503,-1.616270538380799,-151.6855213431974
1970.961096692214,0.004587632858724021,-1.639516403342977,-152.1555192256752
1975.864841178212,0.004179686320539624,-1.662332646068316,-152.6355721468547
1980.780786163765,0.003576193885537817,-1.6863584556856,-153.1135228905634
1985.708962003675,0.004406275085283412,-1.710481308187896,-153.5913082709989
1990.649399128265,0.00468999398389826,-1.7350786722355,-154.0734388019032
1995.602128043571,0.00399877630582955,-1.760549599699599,-154.5585865663331
2000.567179331525,0.003642396957615205,-1.784542909847037,-155.038384380068
2005.544583650149,0.004467745219955212,-1.811589062931505,-155.5195039697903
2010.53437173374,0.004133315865559637,-1.836478280030517,-156.0030541988936
2015.536574393064,0.004287999976564033,-1.86415697945942,-156.4899421274132
2020.551222515543,0.005122095897599922,-1.889470128815301,-156.9749282333234
2025.578347065446,0.003830529704983196,-1.916979138240059,-157.4656116069169
2030.617979084083,0.003992272128915246,-1.942962685940959,-157.955640813192
2035.670149689994,0.003512444100823324,-1.972734135900031,-158.4433264775702
2040.73489007914,0.003846366458454267,-2.000214396216967,-158.9343781242402
2045.812231525099,0.003918178446565608,-2.028411387455918,-159.4251688518179
2050.902205379258,0.004836314722709375,-2.058911381234693,-159.914202807824
2056.004843071006,0.0041336541488125,-2.086425365885743,-160.411399909058
2061.120176107926,0.004283911754127186,-2.118027955677818,-160.9049195493702
2066.248236075994,0.004632322992313544,-2.147939514117996,-161.3981242234654
2071.389054639772,0.0042748412257488,-2.177317907264693,-161.8903371901143
2076.542663542603,0.004457745006911483,-2.208483149182495,-162.3859444232299
2081.709094606806,0.003519339515807759,-2.239801393540363,-162.8823004287576
2086.888379733874,0.003869051254149812,-2.272022636609106,-163.3851017753261
2092.080550904674,0.003919608464471258,-2.3043732704157,-163.8795335180753
2097.285640179638,0.00542916382190521,-2.336521285126897,-164.379170218121
2102.503679698963,0.00339889439061227,-2.368653447630192,-164.875232525153
2107.734701682815,0.004844169809859482,-2.402756294858759,-165.3753933568606
2112.97873843152,0.00447798686772387,-2.435816838553767,-165.874844039341
2118.23582232577,0.003815387904149126,-2.469981756539325,-166.3736957109066
2123.505985826818,0.003817768890393842,-2.50499078017615,-166.8779271372512
2128.789261476681,0.003579210364831692,-2.53952988502766,-167.3796185230235
2134.085681898341,0.004078838185946605,-2.573980228905327,-167.879722693901
2139.395279795945,0.005059921026544246,-2.61063473505153,-168.3800300738084
2144.718087955008,0.004561945436816788,-2.646898307418279,-168.8897381116937
2150.054139242615,0.003698886598268182,-2.68304363531682,-169.3842552745283
2155.403466607626,0.003867344098621298,-2.720012906561518,-169.888296510996
2160.766103080875,0.00479458176468768,-2.757770636600938,-170.3935657137254
2166.14208177538,0.005140689290592106,-2.794694196403115,-170.8956558249326
2171.531435886539,0.004050437099488833,-2.83263868534541,-171.4026878169257
2176.934198692345,0.004187667935931453,-2.871452418531755,-171.9035893313364
2182.350403553584,0.004114416513219771,-2.910421575849951,-172.4065317264719
2187.780083914045,0.004875743604977079,-2.95095035299288,-172.9104914858258
2193.223273300722,0.004196950800149308,-2.989925309502159,-173.4159167111533
2198.680005324028,0.003703472092154081,-3.029784017644428,-173.9149558306448
2204.150313677995,0.00399433627536319,-3.069580786968991,-174.4259695170573
2209.63423214049,0.003717521100204918,-3.111220469233207,-174.928134646826
2215.131794573414,0.004301928115631607,-3.152692646356339,-175.4340803404385
2220.643034922921,0.003306667656442386,-3.193967282386251,-175.9392330382527
2226.167987219619,0.003695592323039753,-3.236442040970333,-176.4388949804017
2231.706685578787,0.004529329826467823,-3.278522365917067,-176.9435183200619
2237.25916420058,0.004233091205753273,-3.321047070192523,-177.4488919516327
2242.825457370247,0.00434194664703679,-3.365330547205522,-177.9535164702114
2248.405599458335,0.00365993920405689,-3.409026542414468,-178.457077683696
2253.999624920904,0.003344049174806383,-3.453001108120441,-178.9583411757187
2259.607568299744,0.003995957754183318,-3.496038604025263,-179.4626648972663
2265.229464222583,0.004855909724196497,-3.542020761787122,-179.9601161924605
2270.865347403303,0.004818156177726808,-3.586780456745396,179.5313537984912
2276.515252642154,0.003006386269626061,-3.632728101650865,179.0273369294453
2282.179214825968,0.004157452855838699,-3.677411248698404,178.5298131064037
2287.857268928377,0.004019344777741854,-3.72433567450126,178.0285750943984
2293.549450010026,0.005267673923363527,-3.771228521082446,177.5223609814052
2299.255793218791,0.004102139764552136,-3.818615925479545,177.0236526210516
2304.976333789996,0.003906955203801181,-3.864922239614804,176.5255998909912
2310.711107046631,0.004085551989403315,-3.913170724548839,176.0231539947844
2316.460148399568,0.003927128056674972,-3.960776125225678,175.5296323509163
2322.223493347782,0.004823410816507822,-4.00997790364967,175.0254810517233
2328.00117747857,0.003775334998895442,-4.05828264838993,174.5327327639527
2333.793236467769,0.004395757794680005,-4.10846416040443,174.0352816568347
2339.599706079976,0.004458408249470313,-4.158017588726653,173.536249513682
2345.420622168775,0.003709314695841697,-4.206891508883561,173.0386375275891
2351.256020676948,0.004078056186077997,-4.257646932459038,172.5410080010882
2357.105937636707,0.003682917724163927,-4.307490506235213,172.0500926010357
2362.970409169908,0.00371108119228473,-4.359400467576886,171.5505737094012
2368.849471488281,0.004041983182291904,-4.410826108244343,171.0616396895938
2374.74316089365,0.004997015243705638,-4.462824627675969,170.5676775206111
2380.651513778157,0.004699596311643271,-4.514950367364992,170.0721856892913
2386.574566624489,0.004288810270119755,-4.567595132893498,169.5777603926591
2392.5123560061,0.003825459333277684,-4.619571075000851,169.0842968514486
2398.46491858744,0.0038972139039995,-4.672936470269387,168.601449329617
2404.432291124178,0.004579349123175471,-4.72573597544766,168.1039209798185
2410.414510463435,0.004961102276555945,-4.780277315095635,167.6173282035505
2416.411613544004,0.004395209377114673,-4.832752022950045,167.1312339944073
2422.423637396582,0.004432696898325193,-4.888396510667456,166.6436851630157
2428.450619144,0.004256784298667717,-4.943006862509795,166.1542166018739
2434.492596001448,0.003656414064448939,-4.997901359337017,165.6709279001432
2440.549605276709,0.004967393199509014,-5.054011345484507,165.1911104572805
2446.621684370388,0.003888553853683312,-5.109305412284679,164.7047867125551
2452.708870776142,0.004497985742284828,-5.165676108621462,164.2171615402877
2458.811202080911,0.004908043837189542,-5.221620816253462,163.7385187716314
2464.928715965151,0.005040696767431635,-5.278295607723544,163.257554307244
2471.061450203071,0.004879499403827656,-5.33522878693007,162.7759269989515
2477.209442662857,0.003863426380955747,-5.392384771373885,162.2983978681039
2483.372731306913,0.004337932714114087,-5.4488608319145,161.8142739747068
2489.551354192094,0.004678691384445223,-5.507669753880156,161.337080331975
2495.745349469938,0.00485048642543035,-5.565635887126365,160.8561057879882
2501.954755386908,0.005253076633743788,-5.623778530777641,160.3878877679561
2508.17961028462,0.003849633261019663,-5.683502037553769,159.9145151380325
2514.419952600086,0.004565254480463946,-5.742266460927789,159.4409135895349
2520.675820865948,0.004115284073657066,-5.801583485462912,158.9720305650717
2526.947253710718,0.004466393714464674,-5.860292752964186,158.4982419368974
2533.234289859015,0.004863851648884952,-5.920000386857046,158.0275041031585
2539.536968131805,0.004194129050665071,-5.980021542450294,157.5574857922389
2545.85532744664,0.00382298978575538,-6.039110681641613,157.0942862052127
2552.1894068179,0.00412352792028886,-6.100777406990542,156.6286834336685
2558.539245357032,0.004468687754511762,-6.16110687565627,156.1545928849736
2564.90488227279,0.005169343994536292,-6.223616311219089,155.693441601598
2571.286356871484,0.004862374173688632,-6.28418440248635,155.2325479225775
2577.683708557212,0.004529328182797736,-6.346630252265573,154.7674523495506
2584.096976832115,0.004365280239688008,-6.408005890940002,154.3010060245786
2590.526201296611,0.004447097718501819,-6.470886836548038,153.8475580022792
2596.971421649646,0.005095609676969334,-6.53328463746817,153.386127755489
2603.432677688936,0.004953443108085296,-6.595941309293592,152.9263806508772
2609.910009311214,0.004247229526513127,-6.658350307743754,152.4719564058299
2616.403456512475,0.004359835126086866,-6.722137238174803,152.0146064570369
2622.913059388225,0.003707816918449338,-6.785280901567746,151.563133861555
2629.438858133726,0.005168783368583347,-6.849614138607669,151.1162482896479
2635.980893044248,0.004152655879118744,-6.912887525491159,150.6632426735968
2642.539204515314,0.004498247235893402,-6.97659389495572,150.2098875195473
2649.11383304295,0.003696954526867129,-7.040373301855443,149.7601161335681
2655.704819223939,0.004695133402912065,-7.106871088283286,149.3144466262858
2662.312203756066,0.004559286252621829,-7.170504448725462,148.8651736927778
2668.936027438372,0.004964771547871581,-7.237583221479875,148.4147593758443
2675.576331171406,0.004795258659028137,-7.30210872401639,147.9777177811202
2682.23315595748,0.004150001872289765,-7.367351482600992,147.5333748693313
2688.906542900916,0.004654562544649574,-7.43366037940101,147.0886966600388
2695.596533208306,0.004540595324242057,-7.497784039727293,146.6493595377063
2702.303168188762,0.00482786599028313,-7.565474110393188,146.2116693004614
2709.026489254175,0.003683533199840951,-7.632229931541961,145.7669340912723
2715.766537919467,0.002992192236708208,-7.698194512011188,145.3351653519802
2722.523355802849,0.004109988306888113,-7.764756665941873,144.902613460834
2729.296984626078,0.00390276364994438,-7.832757833389341,144.4726711035847
2736.087466214716,0.004265013540668237,-7.899750402981578,144.0410695708264
2742.894842498386,0.005721978317603276,-7.967793984271848,143.6141719848667
2749.71915551103,0.005030000384139544,-8.03495283816418,143.1781500908197
2756.560447391174,0.00416735769653697,-8.102775974992459,142.7485579744086
2763.41876038218,0.004058874742604289,-8.171791744096113,142.3220052169662
2770.294136832516,0.004957017738113611,-8.239790631501814,141.9002866475472
2777.186619196011,0.005188371339678198,-8.308474498235164,141.4750704267794
2784.096250032116,0.004819194598500053,-8.377432333837913,141.0460146708458
2791.023072006175,0.004667559330676434,-8.445644590419178,140.621243781727
2797.967127889679,0.003701836199451883,-8.515805597093257,140.2106284901488
2804.928460560536,0.004584680300074319,-8.585693310564158,139.7846318539829
2811.907113003334,0.004649072728176808,-8.654021112938228,139.3616597242131
2818.903128309607,0.004620487444049481,-8.723747699315595,138.9533638570041
2825.916549678101,0.00495949196333165,-8.792952439783667,138.5372653946797
2832.947420415037,0.004497141930167108,-8.862831270822603,138.1259468621941
2839.995783934386,0.004374815951519995,-8.934961221550019,137.7124783583517
2847.061683758131,0.004710397803405367,-9.005845821359982,137.2997981467877
2854.145163516536,0.005069725955864922,-9.075478825098237,136.8997100307762
2861.246266948421,0.004547732584020957,-9.147276730151027,136.4798851703243
2868.365037901423,0.005112211076987971,-9.219023296441126,136.0838057915108
2875.501520332275,0.00368251750537855,-9.290549174831522,135.6742123045254
2882.655758307074,0.004922672216436635,-9.362197291086927,135.2722842249684
2889.827796001553,0.004451175610584947,-9.43347622483955,134.8728890861682
2897.017677701353,0.004672293647295741,-9.505572588450187,134.4583248940051
2904.225447802299,0.005389369341869812,-9.577548828598456,134.0701142094946
2911.451150810673,0.004840007721440988,-9.648750148485011,133.6701315481714
2918.694831343485,0.003787152193655833,-9.72093057583184,133.2710156269518
2925.956534128756,0.005259097095147209,-9.795325873181428,132.8770384160586
2933.236304005788,0.004043812842870477,-9.865816260102239,132.4852157115182
2940.534185925444,0.004971039657808485,-9.93877775790946,132.0904374740173
2947.850224950426,0.004864490575045241,-10.01152999301134,131.7024274553851
2955.184466255547,0.005563121543883305,-10.08458290427848,131.3055213003593
2962.536955128021,0.004654534944730866,-10.15835643160784,130.9185935751353
2969.90773696773,0.005376905950808486,-10.23198425890872,130.537464449302
2977.296857287517,0.004596800553842787,-10.30641742526341,130.1458003986938
2984.704361713456,0.0049218711645748,-10.38072289000189,129.7691466203872
2992.130295985142,0.004828855776773945,-10.45257757595998,129.3755890989754
2999.574705955967,0.004921493818870252,-10.52711378928796,128.9988367083265
3007.037637593408,0.004211535028177404,-10.60218775873862,128.6176375654095
3014.519136979308,0.003929152307277784,-10.67618188702617,128.2400098603697
3022.019250310163,0.005578965783303792,-10.75175684956108,127.856755967314
3029.538023897403,0.004491674707792345,-10.82435706181572,127.4901921663772
3037.075504167683,0.004681637809157139,-10.90081835523953,127.1151974419892
3044.631737663167,0.005013957698271137,-10.97414083386377,126.7353047507903
3052.206771041815,0.004357480656177298,-11.04762342906632,126.363405590531
3059.800651077671,0.004542155470965819,-11.12426045491899,125.9992200199023
3067.413424661156,0.004439019182743704,-11.20001000398144,125.617003441225
3075.04513879935,0.004195638731210168,-11.27344720303201,125.2549485978442
3082.695840616291,0.004096161746605449,-11.35061616873712,124.8896962175459
3090.365577353256,0.005318183393152868,-11.42601085179099,124.528136525012
3098.054396369063,0.004722990087039919,-11.50059149270166,124.1658885830396
3105.762345140357,0.004700831949630339,-11.57643912256258,123.7953748530048
3113.489471261903,0.004382845899799463,-11.65409751332336,123.4329773506573
3121.235822446883,0.005803404400538814,-11.73043796365311,123.0775682087753
3129.001446527191,0.005630996018055773,-11.80713097425144,122.7196974686925
3136.786391453723,0.006547910400210929,-11.88270827526802,122.3621200758645
3144.59070529668,0.005313276811449797,-11.95998844998965,121.9998590117109
3152.414436245858,0.00448904408315348,-12.03622609568687,121.6481193896543
3160.257632610954,0.005446796088546273,-12.11308485752429,121.2942319090385
3168.120342821853,0.006019292992846466,-12.18892240183748,120.9367896403229
3176.002615428939,0.004674443615386112,-12.26536477273805,120.5895588743661
3183.904499103387,0.005798943499871084,-12.34115921471942,120.2405741317538
3191.826042637465,0.005333895148601024,-12.41824459151893,119.8916834210122
3199.767294944837,0.004649312553815142,-12.49607676982084,119.5347953418604
3207.728305060863,0.005259527834850107,-12.57258128326966,119.1955326617709
3215.709122142906,0.005731077425301435,-12.65133340401651,118.8547236294062
3223.709795470626,0.005168348661692494,-12.73065481774741,118.5111905344325
3231.730374446298,0.005935916983075142,-12.80787857680303,118.1640293305104
3239.770908595104,0.005345915961245812,-12.88329013846507,117.826460654761
3247.831447565448,0.005805511139095476,-12.96343631274423,117.4861759997253
3255.912041129257,0.005194504975773364,-13.0403390333705,117.1515668386967
3264.012739182291,0.005252028071324513,-13.11844169127044,116.8113444754842
3272.133591744452,0.005451172208886372,-13.19780462699507,116.4726190411781
3280.274648960088,0.005406066664534954,-13.27645253279512,116.1364560238243
3288.435961098309,0.005737864201406698,-13.35525231161432,115.7978723607213
3296.617578553294,0.00518221381682217,-13.43420602819775,115.4860188843433
3304.819551844601,0.005422505908062761,-13.51014011458551,115.1437742879761
3313.041931617481,0.004455708122800821,-13.58960459245968,114.8168821340525
3321.284768643191,0.005550586820686307,-13.66781738989225,114.492706337383
3329.548113819305,0.005184131958516257,-13.74633942678589,114.1654673565492
3337.832018170035,0.006066123073164495,-13.82707595986195,113.834193548143
3346.136532846533,0.005284659223394294,-13.90396243954376,113.5108146886186
3354.461709127221,0.005481863151375761,-13.98318758467737,113.1864224335866
3362.8075984181,0.005814690830837367,-14.06171053900034,112.864714589199
3371.174252253069,0.005326315580375265,-14.14047521021963,112.5408483232201
3379.561722294242,0.006197871976646542,-14.22125921729036,112.228883343587
3387.970060332269,0.006011676466026278,-14.30127616666189,111.914385377785
3396.399318286657,0.004754122258499641,-14.37851439675517,111.5873164686288
3404.849548206083,0.005636960447355611,-14.45923774933041,111.2667310977246
3413.320802268727,0.005404346722877736,-14.53825671760063,110.9574603343498
3421.813132782585,0.00588089029059005,-14.61735251934142,110.6444994097698
3430.326592185796,0.005657724054468996,-14.6973268676466,110.3244573029207
3438.861233046965,0.006209208000593752,-14.77883325600919,110.0047337533353
3447.417108065485,0.006222076734431193,-14.85737178953724,109.7033953029467
3455.99427007187,0.005857200597446655,-14.93718575088533,109.3808452526854
3464.592772028071,0.005852134319714433,-15.01910943145522,109.0868465703691
3473.212667027811,0.005259734912544493,-15.098986009259,108.7725309297907
3481.85400829691,0.005467393797205781,-15.18043303574924,108.464373826098
3490.516849193613,0.005746774919419638,-15.25958268907421,108.1708605440045
3499.201243208919,0.004780288662814947,-15.34268170136292,107.857996716865
3507.907243966914,0.005177114568411177,-15.42283601820345,107.5551176177733
3516.634905225101,0.006110216385907911,-15.50323939715386,107.260040473185
3525.38428087473,0.00692352849473777,-15.58529251901039,106.9616948265815
3534.155424941133,0.007126617846426972,-15.66400503933404,106.6495818692263
